2026-04-07 22:49:09 | INFO | kuairand_rec.preprocess | Loaded config: /scratch/ym3447/Rec/configs/preprocess.yaml
2026-04-07 22:49:51 | INFO | kuairand_rec.preprocess | Writing parquet: /scratch/ym3447/Rec/processed/item_features.parquet rows=7583 cols=65
2026-04-07 22:49:51 | INFO | kuairand_rec.preprocess | Writing parquet: /scratch/ym3447/Rec/processed/user_sequences.parquet rows=26469 cols=6
2026-04-07 22:49:51 | INFO | kuairand_rec.preprocess | Writing parquet: /scratch/ym3447/Rec/processed/splits/train.parquet rows=1208280 cols=31
2026-04-07 22:49:52 | INFO | kuairand_rec.preprocess | Writing parquet: /scratch/ym3447/Rec/processed/splits/val.parquet rows=94784 cols=31
2026-04-07 22:49:52 | INFO | kuairand_rec.preprocess | Writing parquet: /scratch/ym3447/Rec/processed/splits/test.parquet rows=133545 cols=31
2026-04-07 22:49:53 | INFO | kuairand_rec.preprocess | Preprocessing finished.
2026-04-07 22:49:53 | INFO | kuairand_rec.preprocess | Written outputs:
2026-04-07 22:49:53 | INFO | kuairand_rec.preprocess |   interactions -> /scratch/ym3447/Rec/processed/interactions.parquet
2026-04-07 22:49:53 | INFO | kuairand_rec.preprocess |   user_features -> /scratch/ym3447/Rec/processed/user_features.parquet
2026-04-07 22:49:53 | INFO | kuairand_rec.preprocess |   item_features -> /scratch/ym3447/Rec/processed/item_features.parquet
2026-04-07 22:49:53 | INFO | kuairand_rec.preprocess |   user_sequences -> /scratch/ym3447/Rec/processed/user_sequences.parquet
2026-04-07 22:49:53 | INFO | kuairand_rec.preprocess |   split_train -> /scratch/ym3447/Rec/processed/splits/train.parquet
2026-04-07 22:49:53 | INFO | kuairand_rec.preprocess |   split_val -> /scratch/ym3447/Rec/processed/splits/val.parquet
2026-04-07 22:49:53 | INFO | kuairand_rec.preprocess |   split_test -> /scratch/ym3447/Rec/processed/splits/test.parquet
